docName,labelText,valuesText,numValues
"doc2 label75_Site Distant 0=no, 1= Yes ",site galaxi past distant cousin star web memori construct futur internet crash mountain peopl ye voic world compani sound center light no inform,,
"doc2 label76_Rx, Sur 0=no, 1= Yes ",use medic doctor surgeri prescript ye coverag benefit drug senior no abus,,
"doc2 label77_Rx, Chemotherapy 0=no, 1= Yes ",use medic patient cancer doctor chemotherapi surgeri prescript ye treatment coverag radiat benefit drug effect therapi senior month no abus,,
"doc2 label78_Rx, Radiotherapy 0=no, 1= Yes ",radiotherapi use medic patient neck cancer doctor chemotherapi surgeri prescript ye treatment coverag trial benefit drug group senior complic no abus,,
"doc2 label79_Recc#2 0=no, 1= Yes ",diseas patient risk cancer no evid ye metastasi tumor rate breast recurr,,
doc2 label80_Date2nd Recc,courtnd name recc year releas time birth night date rape expir,,
"doc2 label81_Site Local 0=no, 1= Yes ",web crash center no ye peopleloc site construct inform internet world compani,,
"doc2 label82_Site Regional 0=no, 1= Yes ",web crash center no ye site construct inform peopleregion internet world compani,,
"doc2 label83_Site Distant 0=no, 1= Yes ",web crash center no peopledist ye site construct inform internet world compani,,
"doc2 label84_Rx, Surgery 0=no, 1= Yes ",heart use medic patient neck cancer doctor surgeri prescript ye coverag plastic brain benefit drug bypass knee senior hospit no abus,,
"doc2 label85_Rx, chemotherapy 0=no, 1= Yes",use medic doctor chemotherapi prescript ye coverag benefit drug senior no abus,,
"doc2 label86_Rx, Radiotherapy 0=no, 1= Yes ",radiotherapi use medic patient neck cancer doctor chemotherapi surgeri prescript ye treatment coverag trial benefit drug group senior complic no abus,,
"doc2 label87_Recc#3 0=no, 1= Yes  ",diseas patient risk cancer no evid ye metastasi tumor rate breast recurr,,
doc2 label88_Date 3rd Recc,court name recc year rd releas time birth night date rape expir,,
"doc2 label89_Site Local 0=no, 1= Yes ",web crash center no ye peopleloc site construct inform internet world compani,,
"doc2 label90_Site Regional 0=no, 1= Yes ",web crash center no ye site construct inform peopleregion internet world compani,,
"doc2 label91_Site Distant 0=no, 1= Yes ",web crash center no peopledist ye site construct inform internet world compani,,
"doc2 label92_Rx, Surgery 0=no, 1= Yes ",heart use medic patient neck cancer doctor surgeri prescript ye coverag plastic brain benefit drug bypass knee senior hospit no abus,,
"doc2 label93_Rx,Chemotherapy 0=no, 1= Yes ",use medic doctor chemotherapi prescript ye coverag benefit drug senior no abus,,
"doc2 label94_Rx, Radiotherapy 0=no, 1= Yes ",radiotherapi use medic patient neck cancer doctor chemotherapi surgeri prescript ye treatment coverag trial benefit drug group senior complic no abus,,
doc2 label95_Patient,patient cancer doctor hospit inform health treatment famili time care,,
doc3 label96_Age (years),life prison group coupl gender age year school sex time peopl number experi children women,,
doc3 label97_Age class,school men group gender age year sex class race time student peopl action educ children day women,,
doc3 label98_Sex(1=male;2=female),bodi life male violenc clip percent age men particip femal voic sex counterpart citi race video student offend educ athlet women,,
doc3 label99_ localization code ,ethic code name zip area local section tax access conduct dress,,
doc3 label100_ localization class,school gender peopl day race student time action educ local class,,
doc3 label101_ pathological  T,t patholog,,
doc3 label102_pathological lymph  node stage,evalu process involv develop node life patient patholog peopl metastas lymph world biopsi stage case center career dissect metastasi radiat time manag,,
doc3 label103_pathological lymph node status,evalu immigr involv statu power health node patient patholog metastas lymph educ biopsi quo women case gender dissect metastasi radiat employ age,,
doc3 label104_pathological stage,life develop center patholog process peopl career time world manag stage,,
doc3 label105_differentiation,differenti lack develop process gender curriculum product cell degre integr,,
doc3 label106_HPV status,papillomaviru statu power gender age employ health immigr human educ quo women,,
doc3 label107_post surgical treatment,program patient glove cancer excis peopl remov abus rx procedur water instrument drug treatment surgic group intervent ct post techniqu,,
doc3 label108_clinical follow up (months),week summer patient coupl lead point peopl age mr question up month clinic time year follow studi stori day winter,,
doc3 label109_recurrence status (1=M;0=NM),cancer rate immigr tumor statu evid health women diseas patient risk power breast educ recurr quo nm gender age m metastasi employ,,
doc3 label110_distant metastasis-free survival (month),week summer winter coupl speci month peopl age time stori free surviv matter rate distant metastasi year skill struggl day chanc,,
doc3 label111_Actual status (1=alive;0=dead),aliv statu actual power gender age dead employ health immigr educ quo women,,
doc3 label112_Overall survival(months),week summer winter coupl speci month peopl age overal stori surviv matter rate time year skill struggl day chanc,,
doc3 label113_Affymetrix data (1=yes;0=no),analysi sourc affymetrix censu ye research collect inform survey no tabl studi data,,
doc3 label114_CGH data (1=yes;0=no),analysi cgh sourc inform censu ye research collect survey no tabl studi data,,
doc3 label115_RTPCR data  (1=yes;0=no),analysi sourc inform censu ye research collect rtpcr no tabl survey studi data,,
doc3 label116_Patients included in prediction study  (1=yes;0=no)*,student cancer predict weather result famili in research find climat doctor univers particip accuraci health includ treatment analysi patient ye theori modelsstudi data studi care case center no hospit inform behavior time model purpos,,
doc3 label117_4-gene prediction status (1=high risk; 0=low risk),cancer predict high weather immigr protein statu mutat climat modelsstatu accuraci cell health pool low analysi therapi risk power express theori educ quo women center gender age flow employ behavior model gene anchor,,
doc3 label118_4-genes prediction score,accuraci model modelsscor therapi center cancer predict express flow climat analysi weather theori behavior cellss mutat protein gene anchor pool,,
doc3 label119_Affymetrix sample sets (81cases figure 1),set tone number sampl year skill court televis tv sun rep percent figur lot peopl standard abus child data stage case affymetrix s aid,,
doc3 label120_RTP-CR  sample sets (134 cases),set tone number sampl rtp year cr skill court televis tv sun rep percent lot peopl standard abus child data stage case s aid,,
doc3 label121_Filename,plu appear extens dot envelop drive filenam program editor disk librari,,
doc4 label122_Tu-vs-NL,diseas nl risk cancer tu research vs lung breast institut patient colon prostat,,
doc4 label123_Age@Dx,manag men group time cancer doctor gender age year diagnosi sex diseas treatment peopl patient children disord women,,
doc4 label124_Gender,clip particip video counterpart differ percent figur role voic gap bodi student ethnic class athlet women femal ident gender age issu race male,,
doc4 label125_Smoking Status,marijuana immigr statu alcohol current health neversmok power peopl drink scene educ former quo women gender age gun employ smoke cigarett cessat,,
doc4 label126_OC vs. OP,wall mucosa vs skin chicken arm turkey ear appear chest figur oropharynx caviti hypopharynx sinu bodi sinus popul neck oc mass nasopharynx op oral paranas,,
doc4 label127_T stage,life develop center process peopl career t time world manag stage,,
doc4 label128_cN stage,life b develop center process peopl c career time world stage manag cn,,
doc4 label129_pN stage,life b develop center process peopl c career time world pn manag stage,,
doc4 label130_DM?,mellitu diabet,,
doc4 label131_ecs,y silenc electrocerebr n,,
doc4 label132_treatment,rt group crt cancer peopl drug water s program treatment patient ic abus,,
doc4 label133_dxdate,night diseas disord name cancer doctor year diagnosi releas court treatment birth time date patient manag rape expir,,
doc4 label134_txdate,group name cancer peopl night year drug water expir releas program court treatment birth time date patient rape abus,,
doc4 label135_localrecur,diseas patient risk cancer evid metastasi tumor rate breast local recurr,,
doc4 label136_locrecurdt,diseas patient risk cancer evid night year metastasi name tumor releas rate breast birth time date court local recurr rape expir,,
doc4 label137_nodalrecur,diseas patient risk cancer evid nodal metastasi tumor rate breast recurr,,
doc4 label138_nodrecurdt,diseas patient risk cancer evid nodal metastasi tumor rate breast recurr,,
doc4 label139_DM?,mellitu diabet,,
doc4 label140_DM date?,court diabet mellitu time year releas expir birth night date rape name,,
doc4 label141_survivallastfollowup,control heart cancer speci father dead month rate sea year skill end no unknown ned question live to stori program treatment interview care followup diseas patient risk with peopl men bodi abus group surviv data man water last center prevent die drug struggl caus matter due mother studi other chanc diabet,,
doc4 label142_vital,end time year peopl men father unknown dead day bodi person way vital oscc sea mother world other aliv man,,
doc4 label143_lastfudt,night court last name time question up month date releas patient expir birth year interview follow studi data rape care,,
doc4 label144_futime,patient time question up month year interview follow studi data care,,
doc4 label145_ajcc4,joint american cancer committe on,,
doc4 label146_ajcc2,joint american cancer committe on,,
doc4 label147_OSCCdeath,cancer diagnosi number year patient row penalti death father research cell toll fuel head squamou sentenc stem phone larynx carcinoma breast case life caus jail time oral sickl,,
doc4 label148_alldeath,penalti all death sentenc time father life caus year toll row,,
doc4 label149_MainID,word process number system identif student team group problem main card,,
doc5 label150_Cellfile ID,word process number system identif card student team group problem cellfil,,
doc5 label151_Tissue type,muscl mucosa brain paper sampl scar primari breast damag tumour thing activ system cell type normal peopl bodi blood diabet person inform bone tissu,,
doc5 label152_Gender,differ ident f gender age m gap issu race role ethnic class women,,
doc5 label153_Age at major operation,oper major men group hour rescu desert gender age year freedom sex part at storm peopl sting children women,,
doc5 label154_Centre,manchest art inform centr univers research director citi health world oxford colleg studi,,
doc5 label155_Primary _or_recurrence,diseas patient risk cancer evid metastasi recurr tumor rate breast primari,,
doc5 label156_Anatomic Region,border hy gulf stabil peopl region oc lake l state other countri world anatom op,,
doc5 label157_Site,anterior weight surgeri site teeth pole slip corner piriform patient surgeon web eye cancer floor tonsil tip construct lip hockey internet caviti supraglotti infect movement back diseas crash peopl sinu thrombosi parans posterior mouth tissu world compani hand hypopharynx river word center dissect cheek inform portion nose tongu mother fossa problem paranas side subglottu hypertrophi,,
doc5 label158_Side,a c b word process number system identif s student team group problem card,,
doc5 label159_Clin.T_stage,life develop center process peopl career time world clintstag manag stage,,
doc5 label160_Clin.N_stage,a life b develop center process peopl c career clinnstag time world manag stage,,
doc5 label161_Nature of operation,oper freedom hour rescu natur year sting part storm of desert,,
doc5 label162_Previous site,web crash center peopl previou site construct inform internet world compani,,
doc5 label163_Previous stage,life develop center process peopl previou career time world manag stage,,
doc5 label164_Previous_surgery,heart patient neck cancer surgeri previou plastic brain bypass knee hospit,,
doc5 label165_Previous DXT,replac emiss deep session famili patient group headlight xray chest machin therapi previou hormon dispatch front spectroscopi drug radiat emerg night gene,,
doc5 label166_Previous chemo,patient cancer chemotherapi surgeri previou effect drug radiat treatment therapi month,,
doc5 label167_Previous disease notes,control heart diseas patient center cancer prevent peopl previou diabet note risk,,
doc5 label168_Smoke,cigar tobacco start fire peopl mirror stop air current cigard ex smoke cigarett smell cloud never,,
doc5 label169_Alcohol,current use alcohol tobacco no never drug heavi bureau abus consumpt problem firearm,,
